2018/05/23 10:11:54.477 [D] initial success!
2018/05/23 10:11:54.477 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:11:54.477 [D] init all success.sdsdf
sdsdfiii
ooooso

2018/05/23 10:16:32.069 [D] initial success!
2018/05/23 10:16:32.069 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:16:32.069 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...
Location:  &tail.SeekInfo{Offset: 0, Whence: 2},2018/05/23 10:17:38.201 [D] initial success!
2018/05/23 10:17:38.201 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:17:38.201 [D] init all success...2018/05/23 10:19:37.199 [D] initial success!
2018/05/23 10:19:37.199 [D] logs filename: &{debug ./logs/logagent.log 100 [{./logs/logagent.log nginx_log}]}
2018/05/23 10:19:37.199 [D] init all success...
2018/05/23 12:00:34.562 [D] send success, pid 0, offset:7796, topic nginx_log

2018/05/23 12:00:34.573 [D] send success, pid 0, offset:7797, topic nginx_log

2018/05/23 12:00:34.583 [D] send success, pid 0, offset:7798, topic nginx_log

2018/05/23 12:00:34.594 [D] send success, pid 0, offset:7799, topic nginx_log

2018/05/23 12:00:34.605 [D] send success, pid 0, offset:7800, topic nginx_log

2018/05/23 12:00:34.618 [D] send success, pid 0, offset:7801, topic nginx_log

2018/05/23 12:00:34.637 [D] send success, pid 0, offset:7802, topic nginx_log

2018/05/23 12:00:34.649 [D] send success, pid 0, offset:7803, topic nginx_log

2018/05/23 12:00:34.662 [D] send success, pid 0, offset:7804, topic nginx_log

2018/05/23 12:00:34.675 [D] send success, pid 0, offset:7805, topic nginx_log

2018/05/23 12:00:34.685 [D] send success, pid 0, offset:7806, topic nginx_log

2018/05/23 12:00:34.697 [D] send success, pid 0, offset:7807, topic nginx_log

2018/05/23 12:00:34.707 [D] send success, pid 0, offset:7808, topic nginx_log

2018/05/23 12:00:34.720 [D] send success, pid 0, offset:7809, topic nginx_log

2018/05/23 12:00:34.739 [D] send success, pid 0, offset:7810, topic nginx_log

2018/05/23 12:00:34.752 [D] send success, pid 0, offset:7811, topic nginx_log

2018/05/23 12:00:34.765 [D] send success, pid 0, offset:7812, topic nginx_log

2018/05/23 12:00:34.776 [D] send success, pid 0, offset:7813, topic nginx_log

2018/05/23 12:00:34.786 [D] send success, pid 0, offset:7814, topic nginx_log

2018/05/23 12:00:34.797 [D] send success, pid 0, offset:7815, topic nginx_log

2018/05/23 12:00:34.807 [D] send success, pid 0, offset:7816, topic nginx_log

2018/05/23 12:00:34.820 [D] send success, pid 0, offset:7817, topic nginx_log

2018/05/23 12:00:34.835 [D] send success, pid 0, offset:7818, topic nginx_log

2018/05/23 12:00:34.846 [D] send success, pid 0, offset:7819, topic nginx_log

2018/05/23 12:00:34.859 [D] send success, pid 0, offset:7820, topic nginx_log

2018/05/23 12:00:34.869 [D] send success, pid 0, offset:7821, topic nginx_log

2018/05/23 12:00:34.880 [D] send success, pid 0, offset:7822, topic nginx_log

2018/05/23 12:00:34.891 [D] send success, pid 0, offset:7823, topic nginx_log

2018/05/23 12:00:34.902 [D] send success, pid 0, offset:7824, topic nginx_log

2018/05/23 12:00:34.914 [D] send success, pid 0, offset:7825, topic nginx_log

2018/05/23 12:00:34.925 [D] send success, pid 0, offset:7826, topic nginx_log

2018/05/23 12:00:34.953 [D] send success, pid 0, offset:7827, topic nginx_log

2018/05/23 12:00:34.964 [D] send success, pid 0, offset:7828, topic nginx_log

2018/05/23 12:00:34.975 [D] send success, pid 0, offset:7829, topic nginx_log

2018/05/23 12:00:34.988 [D] send success, pid 0, offset:7830, topic nginx_log

2018/05/23 12:00:34.998 [D] send success, pid 0, offset:7831, topic nginx_log

2018/05/23 12:00:35.010 [D] send success, pid 0, offset:7832, topic nginx_log

2018/05/23 12:00:35.021 [D] send success, pid 0, offset:7833, topic nginx_log

2018/05/23 12:00:35.039 [D] send success, pid 0, offset:7834, topic nginx_log

2018/05/23 12:00:35.050 [D] send success, pid 0, offset:7835, topic nginx_log

2018/05/23 12:00:35.062 [D] send success, pid 0, offset:7836, topic nginx_log

2018/05/23 12:00:35.072 [D] send success, pid 0, offset:7837, topic nginx_log

2018/05/23 12:00:35.084 [D] send success, pid 0, offset:7838, topic nginx_log

2018/05/23 12:00:35.095 [D] send success, pid 0, offset:7839, topic nginx_log

2018/05/23 12:00:35.105 [D] send success, pid 0, offset:7840, topic nginx_log

2018/05/23 12:00:35.116 [D] send success, pid 0, offset:7841, topic nginx_log

2018/05/23 12:00:35.126 [D] send success, pid 0, offset:7842, topic nginx_log

2018/05/23 12:00:35.142 [D] send success, pid 0, offset:7843, topic nginx_log

2018/05/23 12:00:35.152 [D] send success, pid 0, offset:7844, topic nginx_log

2018/05/23 12:00:35.164 [D] send success, pid 0, offset:7845, topic nginx_log

2018/05/23 12:00:35.175 [D] send success, pid 0, offset:7846, topic nginx_log

2018/05/23 12:00:35.186 [D] send success, pid 0, offset:7847, topic nginx_log

2018/05/23 12:00:35.198 [D] send success, pid 0, offset:7848, topic nginx_log

2018/05/23 12:00:35.209 [D] send success, pid 0, offset:7849, topic nginx_log

2018/05/23 12:00:35.220 [D] send success, pid 0, offset:7850, topic nginx_log

2018/05/23 12:00:35.232 [D] send success, pid 0, offset:7851, topic nginx_log

2018/05/23 12:00:35.251 [D] send success, pid 0, offset:7852, topic nginx_log

2018/05/23 12:00:35.263 [D] send success, pid 0, offset:7853, topic nginx_log

2018/05/23 12:00:35.277 [D] send success, pid 0, offset:7854, topic nginx_log

2018/05/23 12:00:35.288 [D] send success, pid 0, offset:7855, topic nginx_log

2018/05/23 12:00:35.298 [D] send success, pid 0, offset:7856, topic nginx_log

2018/05/23 12:00:35.310 [D] send success, pid 0, offset:7857, topic nginx_log

2018/05/23 12:00:35.323 [D] send success, pid 0, offset:7858, topic nginx_log

2018/05/23 12:00:35.335 [D] send success, pid 0, offset:7859, topic nginx_log

2018/05/23 12:00:35.356 [D] send success, pid 0, offset:7860, topic nginx_log

2018/05/23 12:00:35.369 [D] send success, pid 0, offset:7861, topic nginx_log

2018/05/23 12:00:35.380 [D] send success, pid 0, offset:7862, topic nginx_log

2018/05/23 12:00:35.391 [D] send success, pid 0, offset:7863, topic nginx_log

2018/05/23 12:00:35.401 [D] send success, pid 0, offset:7864, topic nginx_log

2018/05/23 12:00:35.412 [D] send success, pid 0, offset:7865, topic nginx_log

2018/05/23 12:00:35.423 [D] send success, pid 0, offset:7866, topic nginx_log

2018/05/23 12:00:35.434 [D] send success, pid 0, offset:7867, topic nginx_log

2018/05/23 12:00:35.449 [D] send success, pid 0, offset:7868, topic nginx_log

2018/05/23 12:00:35.460 [D] send success, pid 0, offset:7869, topic nginx_log

2018/05/23 12:00:35.471 [D] send success, pid 0, offset:7870, topic nginx_log

2018/05/23 12:00:35.482 [D] send success, pid 0, offset:7871, topic nginx_log

2018/05/23 12:00:35.493 [D] send success, pid 0, offset:7872, topic nginx_log

2018/05/23 12:00:35.504 [D] send success, pid 0, offset:7873, topic nginx_log

2018/05/23 12:00:35.515 [D] send success, pid 0, offset:7874, topic nginx_log

2018/05/23 12:00:35.525 [D] send success, pid 0, offset:7875, topic nginx_log

2018/05/23 12:00:35.536 [D] send success, pid 0, offset:7876, topic nginx_log

2018/05/23 12:00:35.551 [D] send success, pid 0, offset:7877, topic nginx_log

2018/05/23 12:00:35.562 [D] send success, pid 0, offset:7878, topic nginx_log

2018/05/23 12:00:35.574 [D] send success, pid 0, offset:7879, topic nginx_log

2018/05/23 12:00:35.585 [D] send success, pid 0, offset:7880, topic nginx_log

2018/05/23 12:00:35.596 [D] send success, pid 0, offset:7881, topic nginx_log

2018/05/23 12:00:35.607 [D] send success, pid 0, offset:7882, topic nginx_log

2018/05/23 12:00:35.618 [D] send success, pid 0, offset:7883, topic nginx_log

2018/05/23 12:00:35.629 [D] send success, pid 0, offset:7884, topic nginx_log

2018/05/23 12:00:35.641 [D] send success, pid 0, offset:7885, topic nginx_log

2018/05/23 12:00:35.653 [D] send success, pid 0, offset:7886, topic nginx_log

2018/05/23 12:00:35.668 [D] send success, pid 0, offset:7887, topic nginx_log

2018/05/23 12:00:35.679 [D] send success, pid 0, offset:7888, topic nginx_log

2018/05/23 12:00:35.693 [D] send success, pid 0, offset:7889, topic nginx_log

2018/05/23 12:00:35.704 [D] send success, pid 0, offset:7890, topic nginx_log

2018/05/23 12:00:35.718 [D] send success, pid 0, offset:7891, topic nginx_log

2018/05/23 12:00:35.728 [D] send success, pid 0, offset:7892, topic nginx_log

2018/05/23 12:00:35.740 [D] send success, pid 0, offset:7893, topic nginx_log

2018/05/23 12:00:35.756 [D] send success, pid 0, offset:7894, topic nginx_log

2018/05/23 12:00:35.767 [D] send success, pid 0, offset:7895, topic nginx_log

2018/05/23 12:00:35.779 [D] send success, pid 0, offset:7896, topic nginx_log

2018/05/23 12:00:35.790 [D] send success, pid 0, offset:7897, topic nginx_log

2018/05/23 12:00:35.801 [D] send success, pid 0, offset:7898, topic nginx_log

2018/05/23 12:00:35.813 [D] send success, pid 0, offset:7899, topic nginx_log

2018/05/23 12:00:35.823 [D] send success, pid 0, offset:7900, topic nginx_log

2018/05/23 12:00:35.834 [D] send success, pid 0, offset:7901, topic nginx_log

2018/05/23 12:00:35.844 [D] send success, pid 0, offset:7902, topic nginx_log

2018/05/23 12:00:35.865 [D] send success, pid 0, offset:7903, topic nginx_log

2018/05/23 12:00:35.881 [D] send success, pid 0, offset:7904, topic nginx_log

2018/05/23 12:00:35.892 [D] send success, pid 0, offset:7905, topic nginx_log

2018/05/23 12:00:35.903 [D] send success, pid 0, offset:7906, topic nginx_log

2018/05/23 12:00:35.914 [D] send success, pid 0, offset:7907, topic nginx_log

2018/05/23 12:00:35.925 [D] send success, pid 0, offset:7908, topic nginx_log

2018/05/23 12:00:35.936 [D] send success, pid 0, offset:7909, topic nginx_log

2018/05/23 12:00:35.948 [D] send success, pid 0, offset:7910, topic nginx_log

2018/05/23 12:00:35.961 [D] send success, pid 0, offset:7911, topic nginx_log

2018/05/23 12:00:35.971 [D] send success, pid 0, offset:7912, topic nginx_log

2018/05/23 12:00:35.984 [D] send success, pid 0, offset:7913, topic nginx_log

2018/05/23 12:00:35.995 [D] send success, pid 0, offset:7914, topic nginx_log

2018/05/23 12:00:36.005 [D] send success, pid 0, offset:7915, topic nginx_log

2018/05/23 12:00:36.023 [D] send success, pid 0, offset:7916, topic nginx_log

2018/05/23 12:00:36.039 [D] send success, pid 0, offset:7917, topic nginx_log

2018/05/23 12:00:36.050 [D] send success, pid 0, offset:7918, topic nginx_log

2018/05/23 12:00:36.063 [D] send success, pid 0, offset:7919, topic nginx_log

2018/05/23 12:00:36.074 [D] send success, pid 0, offset:7920, topic nginx_log

2018/05/23 12:00:36.086 [D] send success, pid 0, offset:7921, topic nginx_log

2018/05/23 12:00:36.096 [D] send success, pid 0, offset:7922, topic nginx_log

2018/05/23 12:00:36.107 [D] send success, pid 0, offset:7923, topic nginx_log

2018/05/23 12:00:36.118 [D] send success, pid 0, offset:7924, topic nginx_log

2018/05/23 12:00:36.128 [D] send success, pid 0, offset:7925, topic nginx_log

2018/05/23 12:00:36.139 [D] send success, pid 0, offset:7926, topic nginx_log

2018/05/23 12:00:36.149 [D] send success, pid 0, offset:7927, topic nginx_log

2018/05/23 12:00:36.166 [D] send success, pid 0, offset:7928, topic nginx_log

2018/05/23 12:00:36.177 [D] send success, pid 0, offset:7929, topic nginx_log

2018/05/23 12:00:36.188 [D] send success, pid 0, offset:7930, topic nginx_log

2018/05/23 12:00:36.202 [D] send success, pid 0, offset:7931, topic nginx_log

2018/05/23 12:00:36.212 [D] send success, pid 0, offset:7932, topic nginx_log

2018/05/23 12:00:36.223 [D] send success, pid 0, offset:7933, topic nginx_log

2018/05/23 12:00:36.234 [D] send success, pid 0, offset:7934, topic nginx_log

2018/05/23 12:00:36.244 [D] send success, pid 0, offset:7935, topic nginx_log

2018/05/23 12:00:36.256 [D] send success, pid 0, offset:7936, topic nginx_log

2018/05/23 12:00:36.274 [D] send success, pid 0, offset:7937, topic nginx_log

2018/05/23 12:00:36.285 [D] send success, pid 0, offset:7938, topic nginx_log

2018/05/23 12:00:36.296 [D] send success, pid 0, offset:7939, topic nginx_log

2018/05/23 12:00:36.307 [D] send success, pid 0, offset:7940, topic nginx_log

2018/05/23 12:00:36.318 [D] send success, pid 0, offset:7941, topic nginx_log

2018/05/23 12:00:36.330 [D] send success, pid 0, offset:7942, topic nginx_log

2018/05/23 12:00:36.341 [D] send success, pid 0, offset:7943, topic nginx_log

2018/05/23 12:00:36.354 [D] send success, pid 0, offset:7944, topic nginx_log

2018/05/23 12:00:36.370 [D] send success, pid 0, offset:7945, topic nginx_log

2018/05/23 12:00:36.381 [D] send success, pid 0, offset:7946, topic nginx_log

2018/05/23 12:00:36.393 [D] send success, pid 0, offset:7947, topic nginx_log

2018/05/23 12:00:36.404 [D] send success, pid 0, offset:7948, topic nginx_log

2018/05/23 12:00:36.415 [D] send success, pid 0, offset:7949, topic nginx_log

2018/05/23 12:00:36.425 [D] send success, pid 0, offset:7950, topic nginx_log

2018/05/23 12:00:36.436 [D] send success, pid 0, offset:7951, topic nginx_log

2018/05/23 12:00:36.447 [D] send success, pid 0, offset:7952, topic nginx_log

2018/05/23 12:00:36.457 [D] send success, pid 0, offset:7953, topic nginx_log

2018/05/23 12:00:36.473 [D] send success, pid 0, offset:7954, topic nginx_log

2018/05/23 12:00:36.484 [D] send success, pid 0, offset:7955, topic nginx_log

2018/05/23 12:00:36.496 [D] send success, pid 0, offset:7956, topic nginx_log

2018/05/23 12:00:36.507 [D] send success, pid 0, offset:7957, topic nginx_log

2018/05/23 12:00:36.518 [D] send success, pid 0, offset:7958, topic nginx_log

2018/05/23 12:00:36.528 [D] send success, pid 0, offset:7959, topic nginx_log

2018/05/23 12:00:36.539 [D] send success, pid 0, offset:7960, topic nginx_log

2018/05/23 12:00:36.550 [D] send success, pid 0, offset:7961, topic nginx_log

2018/05/23 12:00:36.562 [D] send success, pid 0, offset:7962, topic nginx_log

2018/05/23 12:00:36.575 [D] send success, pid 0, offset:7963, topic nginx_log

2018/05/23 12:00:36.586 [D] send success, pid 0, offset:7964, topic nginx_log

2018/05/23 12:00:36.596 [D] send success, pid 0, offset:7965, topic nginx_log

2018/05/23 12:00:36.607 [D] send success, pid 0, offset:7966, topic nginx_log

2018/05/23 12:00:36.617 [D] send success, pid 0, offset:7967, topic nginx_log

2018/05/23 12:00:36.628 [D] send success, pid 0, offset:7968, topic nginx_log

2018/05/23 12:00:36.638 [D] send success, pid 0, offset:7969, topic nginx_log

2018/05/23 12:00:36.649 [D] send success, pid 0, offset:7970, topic nginx_log

2018/05/23 12:00:36.660 [D] send success, pid 0, offset:7971, topic nginx_log

2018/05/23 12:00:36.689 [D] send success, pid 0, offset:7972, topic nginx_log

2018/05/23 12:00:36.702 [D] send success, pid 0, offset:7973, topic nginx_log

2018/05/23 12:00:36.714 [D] send success, pid 0, offset:7974, topic nginx_log

2018/05/23 12:00:36.725 [D] send success, pid 0, offset:7975, topic nginx_log

2018/05/23 12:00:36.750 [D] send success, pid 0, offset:7976, topic nginx_log

2018/05/23 12:00:36.771 [D] send success, pid 0, offset:7977, topic nginx_log

2018/05/23 12:00:36.799 [D] send success, pid 0, offset:7978, topic nginx_log

2018/05/23 12:00:36.815 [D] send success, pid 0, offset:7979, topic nginx_log

2018/05/23 12:00:36.825 [D] send success, pid 0, offset:7980, topic nginx_log

2018/05/23 12:00:36.840 [D] send success, pid 0, offset:7981, topic nginx_log

2018/05/23 12:00:36.856 [D] send success, pid 0, offset:7982, topic nginx_log

2018/05/23 12:00:36.872 [D] send success, pid 0, offset:7983, topic nginx_log

2018/05/23 12:00:36.890 [D] send success, pid 0, offset:7984, topic nginx_log

2018/05/23 12:00:36.900 [D] send success, pid 0, offset:7985, topic nginx_log

2018/05/23 12:00:36.911 [D] send success, pid 0, offset:7986, topic nginx_log

2018/05/23 12:00:36.921 [D] send success, pid 0, offset:7987, topic nginx_log

2018/05/23 12:00:36.932 [D] send success, pid 0, offset:7988, topic nginx_log

2018/05/23 12:00:36.944 [D] send success, pid 0, offset:7989, topic nginx_log

2018/05/23 12:00:36.958 [D] send success, pid 0, offset:7990, topic nginx_log

2018/05/23 12:00:37.012 [D] send success, pid 0, offset:7991, topic nginx_log

2018/05/23 12:00:37.034 [D] send success, pid 0, offset:7992, topic nginx_log

2018/05/23 12:00:37.048 [D] send success, pid 0, offset:7993, topic nginx_log

2018/05/23 12:00:37.061 [D] send success, pid 0, offset:7994, topic nginx_log

2018/05/23 12:00:37.080 [D] send success, pid 0, offset:7995, topic nginx_log

2018/05/23 12:00:37.097 [D] send success, pid 0, offset:7996, topic nginx_log

2018/05/23 12:00:37.113 [D] send success, pid 0, offset:7997, topic nginx_log

2018/05/23 12:00:37.124 [D] send success, pid 0, offset:7998, topic nginx_log

2018/05/23 12:00:37.136 [D] send success, pid 0, offset:7999, topic nginx_log

2018/05/23 12:00:37.147 [D] send success, pid 0, offset:8000, topic nginx_log

2018/05/23 12:00:37.165 [D] send success, pid 0, offset:8001, topic nginx_log

2018/05/23 12:00:37.176 [D] send success, pid 0, offset:8002, topic nginx_log

2018/05/23 12:00:37.210 [D] send success, pid 0, offset:8003, topic nginx_log

2018/05/23 12:00:37.228 [D] send success, pid 0, offset:8004, topic nginx_log

2018/05/23 12:00:37.240 [D] send success, pid 0, offset:8005, topic nginx_log

2018/05/23 12:00:37.251 [D] send success, pid 0, offset:8006, topic nginx_log

2018/05/23 12:00:37.263 [D] send success, pid 0, offset:8007, topic nginx_log

2018/05/23 12:00:37.275 [D] send success, pid 0, offset:8008, topic nginx_log

2018/05/23 12:00:37.300 [D] send success, pid 0, offset:8009, topic nginx_log

2018/05/23 12:00:37.354 [D] send success, pid 0, offset:8010, topic nginx_log

2018/05/23 12:00:37.419 [D] send success, pid 0, offset:8011, topic nginx_log

2018/05/23 12:00:37.437 [D] send success, pid 0, offset:8012, topic nginx_log

2018/05/23 12:00:37.450 [D] send success, pid 0, offset:8013, topic nginx_log

2018/05/23 12:00:37.463 [D] send success, pid 0, offset:8014, topic nginx_log

2018/05/23 12:00:37.480 [D] send success, pid 0, offset:8015, topic nginx_log

2018/05/23 12:00:37.507 [D] send success, pid 0, offset:8016, topic nginx_log

2018/05/23 12:00:37.546 [D] send success, pid 0, offset:8017, topic nginx_log

2018/05/23 12:00:37.560 [D] send success, pid 0, offset:8018, topic nginx_log

2018/05/23 12:00:37.573 [D] send success, pid 0, offset:8019, topic nginx_log

2018/05/23 12:00:37.632 [D] send success, pid 0, offset:8020, topic nginx_log

2018/05/23 12:00:37.647 [D] send success, pid 0, offset:8021, topic nginx_log

2018/05/23 12:00:37.659 [D] send success, pid 0, offset:8022, topic nginx_log

2018/05/23 12:00:37.674 [D] send success, pid 0, offset:8023, topic nginx_log

2018/05/23 12:00:37.697 [D] send success, pid 0, offset:8024, topic nginx_log

2018/05/23 12:00:37.709 [D] send success, pid 0, offset:8025, topic nginx_log

2018/05/23 12:00:37.719 [D] send success, pid 0, offset:8026, topic nginx_log

2018/05/23 12:00:37.755 [D] send success, pid 0, offset:8027, topic nginx_log

2018/05/23 12:00:37.766 [D] send success, pid 0, offset:8028, topic nginx_log

2018/05/23 12:00:37.780 [D] send success, pid 0, offset:8029, topic nginx_log

2018/05/23 12:00:37.799 [D] send success, pid 0, offset:8030, topic nginx_log

2018/05/23 12:00:37.833 [D] send success, pid 0, offset:8031, topic nginx_log

2018/05/23 12:00:37.850 [D] send success, pid 0, offset:8032, topic nginx_log

2018/05/23 12:00:37.861 [D] send success, pid 0, offset:8033, topic nginx_log

2018/05/23 12:00:37.875 [D] send success, pid 0, offset:8034, topic nginx_log

2018/05/23 12:00:37.908 [D] send success, pid 0, offset:8035, topic nginx_log

2018/05/23 12:00:37.919 [D] send success, pid 0, offset:8036, topic nginx_log

2018/05/23 12:00:37.937 [D] send success, pid 0, offset:8037, topic nginx_log

2018/05/23 12:00:37.949 [D] send success, pid 0, offset:8038, topic nginx_log

2018/05/23 12:00:37.961 [D] send success, pid 0, offset:8039, topic nginx_log
